SMILES,Clint,logP,Fup
C=CC(O)=Nc1cc(N=c2nc(-c3cn(C)c4ccccc34)c(C#N)c[nH]2)c(OC)cc1N(C)CCN(C)C,0.5272888260098995,0.8076923076923075,0.08110882956878851
C=CC(O)=Nc1cc(Nc2ncc(C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,0.43858524681378647,0.8681318681318682,0.06673511293634497
C=CC(O)=Nc1cc(Nc2ncc(Cl)c(-c3cnn4ccccc34)n2)c(OC)cc1N1CC(N(C)C)C1,0.42745562560156536,0.7651098901098901,0.015400410677618074
C=CC1=CC=CC=C1,0.7575208186118426,0.6112637362637363,0.17464065708418894
C=CCC1=CC2=C(C=C1)OCO2,0.5810891750357323,0.489010989010989,0.008100616016427106
C=CCOC(=O)C1=CC=CC=C1C(=O)OCC=C,0.4969458095749723,0.6497252747252746,0.9775154004106777
C1[C@@H]([C@H](C(=O)O1)CC2=CC(=CC=C2)O)CC3=CC(=CC=C3)O,0.9455867069856867,0.5920329670329669,0.002156057494866529
C1[C@H]([C@H](CN1C(=O)[C@@H]([C@H](CC2=CC=CC=C2)NC(=O)C3=CC4=C(N3)C=CC(=C4)Cl)O)O)O,0.2966183285698401,0.2637362637362637,0.013757700205338811
C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,0.940895550831194,0.47939560439560436,0.1437371663244353
C1=C(C=C(C(=C1Br)O)Br)C#N,0.4902585389343053,0.5673076923076923,0.5031827515400411
C1=C(C=C(C(=C1Cl)N2C(=C(C(=N2)C#N)S(=O)C(F)(F)F)N)Cl)C(F)(F)F,0.24116865614515845,0.7554945054945055,0.03706365503080083
C1=C(C=C(C(=C1Cl)O)Cl)Cl,0.6257865755901878,0.7129120879120878,0.005256673511293634
C1=C(C=C(C=C1Cl)Cl)N,0.868694028722965,0.6043956043956042,0.04332648870636551
C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N,0.24416165463283004,0.559065934065934,0.4517453798767968
C1=CC(=C(C(=C1)Cl)Cl)Cl,0.4720621107086183,0.7664835164835164,0.005821355236139631
C1=CC(=C(C=C1Cl)N)N,0.7084511772247527,0.38186813186813184,0.37268993839835735
C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,0.27894184206400696,0.2747252747252747,0.7196098562628338
C1=CC(=C(C=C1O)O)C(=O)C2=C(C=C(C=C2)O)O,0.629446124973739,0.5631868131868132,0.02607802874743327
C1=CC(=CC(=C1)O)O,0.5850370795615394,0.3159340659340659,0.7544147843942506
C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],0.1677694671299341,0.36263736263736257,0.3388090349075976
C1=CC(=CC=C1C(=O)C2=C(C=C(C=C2)O)O)O,0.6443587053501353,0.5782967032967032,0.009856262833675565
C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O,0.5947074691585094,0.651098901098901,0.04650924024640658
C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O,0.6251966337456817,0.6126373626373626,0.014640657084188912
C1=CC(=CC=C1Cl)Cl,0.934832754755306,0.6785714285714285,0.013254620123203288
C1=CC(=N)C=CC1=C(C2=CC=C(C=C2)N)C3=CC=C(C=C3)N.Cl,0.35749499416769326,0.17719780219780218,0.23100616016427106
C1=CC=C(C(=C1)[N+](=O)[O-])[N+](=O)[O-],0.666067326589257,0.43818681318681313,0.061078028747433274
C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)(C3=CN=CN=C3)O)Cl,0.38057514661949343,0.6991758241758241,0.02742299794661191
C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl,0.1701910257783596,0.5343406593406593,0.08213552361396305
C1=CC=C(C(=C1)CC2=CC=C(C=C2)O)O,0.8020489908538044,0.6387362637362637,0.03347022587268994
C1=CC=C(C(=C1)CC2=CC=CC=C2O)O,0.863776386761254,0.673076923076923,0.031827515400410684
C1=CC=C(C(=C1)O)O,0.7549376075420267,0.32692307692307687,0.01724845995893224
C1=CC=C(C=C1)[N+](=O)[O-],0.4960449559798901,0.46016483516483514,0.3843942505133471
C1=CC=C(C=C1)C(=O)C2=C(C=C(C=C2)O)O,0.7431982734497035,0.5631868131868132,0.0013347022587268994
C1=CC=C(C=C1)C[N+]2=CC=CC3=CC=CC=C32.[Cl-],0.4790294317119116,0.6401098901098901,0.6047227926078029
C1=CC=C(C=C1)N(C2=CC=CC=C2)N=O,0.49828771580266523,0.635989010989011,0.03457905544147844
C1=CC=C(C=C1)N2C(=O)C(=C(C=N2)N)Cl,0.2817414873528909,0.36675824175824173,0.42843942505133475
C1=CC=C(C=C1)NC(=O)C2=CC=CC=C2I,0.6465920923129022,0.5989010989010988,0.06686858316221767
C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.5874029154527672,0.6662087912087912,0.2874743326488707
C1=CC=C(C=C1)NC(=O)NC2=CC(=NC=C2)Cl,0.6826738917374552,0.6456043956043955,0.018018480492813148
C1=CC=C(C=C1)NC(=O)NC2=CN=NS2,0.4191806046989246,0.44917582417582413,0.018860369609856265
C1=CC=C(C=C1)NS(=O)(=O)C2=CC=CC(=C2)/C=C/C(=O)NO,0.16441427168580908,0.4807692307692307,0.051334702258726904
C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C=C(C=C3)N,0.7043710305219253,0.6607142857142856,0.021047227926078035
C1=CC=C2C(=C1)C(=O)OC2(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O,0.7731192406249673,0.603021978021978,0.02172484599589323
C1=CC=C2C(=C1)C=CC=N2,0.7403314854908267,0.48489010989010983,0.19876796714579056
C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,0.31412517420319663,0.5425824175824175,0.5175564681724847
C1=CC=C2C(=C1)C3=CC=CC4=C3C2=CC=C4,0.49407565383942903,0.9148351648351647,0.004199178644763862
C1=CC=C2C=C(C=CC2=C1)N,0.6235843884072808,0.5192307692307692,0.10256673511293636
C1=CC=C2C=C3C=CC=CC3=CC2=C1,0.5720709696566628,0.8173076923076923,0.015605749486652979
C1=CC=C2C3=C4C(=CC=C3)C5=CC=CC=C5C4=CC2=C1,0.4376144747517706,1.0,0.0006057494866529775
C1=NC2=C(N1)C(=S)N=C(N2)N,0.31324968066873915,0.19642857142857142,0.8151950718685833
C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3Cl,0.5905740725225821,0.5370879120879121,0.2053388090349076
C1C(O1)CN2C(=O)N(C(=O)N(C2=O)CC3CO3)CC4CO4,0.9871303916702018,0.17857142857142855,0.40246406570841897
C1C[C@H](C2=C(C=CC=N2)[C@H]([C@@H]1C3=C(C(=CC=C3)F)F)N)OC(=O)N4CCC(CC4)N5C6=C(NC5=O)N=CC=C6,0.36589940066096754,0.7184065934065933,0.004106776180698152
C1C2=C(C=C(C=C2)O)C3=CC=CC=C31,0.6402588962871945,0.6442307692307692,0.015277207392197125
C1C2=CC=CC=C2C3=CC=CC=C31,0.5566827727625232,0.7802197802197801,0.005821355236139631
C1CC1(C(=O)NC2=C(C=C(C=C2)Cl)Cl)C(=O)O,0.09924973295627289,0.5741758241758241,1.0
C1CC1C#C[C@]2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,0.5023562742566758,0.7376373626373627,0.015811088295687885
C1CC1CN2CC[C@]34[C@@H]5C(=O)CC[C@]3([C@H]2CC6=C4C(=C(C=C6)O)O5)O,0.6184725713089722,0.4697802197802197,0.8008213552361397
C1CC2=C(C[C@@H]1NS(=O)(=O)C3=CC=C(C=C3)F)C4=CC=CC=C4N2CCC(=O)O,0.3814207226686113,0.6346153846153846,0.022587268993839837
C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4,0.48618881317480717,0.5673076923076923,0.04106776180698153
C1CN(C(=N1)N[N+](=O)[O-])CC2=CN=C(C=C2)Cl,0.33749168963276593,0.28434065934065933,0.6631416837782342
C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl,0.8004351569622867,0.7829670329670328,0.010266940451745381
C1CN(CCC1C(=O)C2=CC=C(C=C2)F)CCN3C(=O)C4=CC=CC=C4NC3=O,0.7908508321794556,0.6565934065934065,0.046201232032854214
C1CN(CCC1CC2=CC=C(C=C2)F)CCS(=O)C3=CC4=C(C=C3)NC(=O)O4,0.4305936978665184,0.7884615384615383,0.029260780287474336
C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O,0.6284562808418622,0.7417582417582416,0.07392197125256675
C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO,0.4808803410685649,0.804945054945055,0.030800821355236145
C1COCCC1(C(=O)NO)NS(=O)(=O)C2=CC=C(C=C2)OC3=CC=C(C=C3)F,0.30789440184515243,0.5329670329670328,0.13860369609856263
C1COCCN1CCNC(=O)C2=CC=C(C=C2)Cl,0.3469274651331612,0.37362637362637363,0.780287474332649
CC#C[C@@]1(CC[C@@H]2[C@@]1(C[C@@H](C3=C4CCC(=O)C=C4CC[C@@H]23)C5=CC=C(C=C5)N(C)C)C)O,0.7163139998734388,0.8667582417582416,0.006878850102669405
CC#CC1=NC(=NC(=C1)C)NC2=CC=CC=C2,0.5610159622038429,0.6565934065934065,0.024835728952772078
CC#Cc1cncc(-c2cc(Cl)c([C@]3(C)CC(=O)N(C)C(=N)N3)s2)c1,0.3320121137157087,0.6785714285714285,0.030800821355236145
CC(=CC(O)OC)O[P+](O)(OC)OC,0.41236688043953873,0.22390109890109888,0.6817248459958933
CC(=NOC(=O)NC)SC,0.2940016352905063,0.28846153846153844,0.7248459958932238
CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,0.7186944688941488,0.7376373626373627,0.013459958932238192
CC(=O)NC1=CC=C(C=C1)O,0.10433727852678185,0.2692307692307692,0.9546201232032855
CC(=O)OC1=CC=CC=C1C(=O)O,0.5034384748450055,0.36950549450549447,0.535934291581109
CC(C)(C)C(/C(=C\C1=C(C=C(C=C1)Cl)Cl)/N2C=NC=N2)O,0.32601552645159654,0.7967032967032965,0.009722792607802877
CC(C)(C)C(=O)C(N1C=NC=N1)OC2=CC=C(C=C2)Cl,0.5862243398229584,0.5865384615384615,0.10698151950718687
CC(C)(C)C(=O)OCOP(=O)(COCCN1C=NC2=C(N=CN=C21)N)OCOC(=O)C(C)(C)C,0.4563842707694682,0.5837912087912087,0.9753593429158112
CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,0.4296870907373235,0.7142857142857142,0.057505133470225886
CC(C)(C)C1=C(C=CC(=C1)OC)O,0.47371353284976164,0.6456043956043955,0.06382956878850103
CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)CN(C)C,0.2571064029100691,0.7596153846153846,0.2617043121149898
CC(C)(C)C1=CC(=CC=C1)O,0.7468107449672251,0.6593406593406592,0.10882956878850104
CC(C)(C)C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O,0.9645393120054302,0.9244505494505495,0.4517453798767968
CC(C)(C)C1=CC=C(C=C1)N,0.537790987597239,0.5769230769230769,0.14887063655030802
CC(C)(C)C1=CC=C(C=C1)OC2CCCCC2OS(=O)OCC#C,0.6647516663905919,0.8928571428571428,0.0033880903490759746
CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NC2=C(C(=NC(=N2)C3=NC=CC=N3)OCCO)OC4=CC=CC=C4OC,0.311838920114075,0.7527472527472527,0.010266940451745381
CC(C)(C)C1=NN=C(S1)N(C)C(=O)NC,0.429800696000734,0.45192307692307687,0.41806981519507197
CC(C)(C)CC(C)(C)C1=CC(=C(C=C1)O)N2N=C3C=CC=CC3=N2,0.44568538346908626,0.7582417582417582,0.012628336755646818
CC(C)(C)CC(C)(C)C1=CC=C(C=C1)O,0.6833226721753775,0.875,0.009260780287474334
CC(C)(C)NC(=O)NCCN1CCC(CC1)(CNC(=O)C2=CC(=CC(=C2)Cl)Cl)CO,0.47414531898352763,0.6043956043956042,0.17453798767967146
CC(C)(C=NOC(=O)NC)SC,0.1709996251861231,0.3612637362637362,0.48347022587269
CC(C)(C1=CC=CC=C1)C2=CC=C(C=C2)O,0.6846124480249032,0.7129120879120878,0.01344969199178645
CC(C)(CO)NC1=NC(=NC2=C1SC(=N2)N)SCC3=C(C(=CC=C3)F)F,0.4459424364170836,0.6758241758241758,0.006160164271047227
CC(C)[C@@H](C(=O)N[C@H]1CC2=CC=CC=C2[C@H]3CCC[C@H](N3C1=O)C(=O)O)SC(=O)C,0.4372353670357392,0.5453296703296703,0.3172484599589323
CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F,0.7021868631463747,0.6662087912087912,0.028316221765913765
CC(C)C1(C(=O)NC(=N1)C2=NC3=CC=CC=C3C=C2C(=O)O)C,0.3188288937476228,0.4615384615384615,0.1450718685831622
CC(C)C1=C(C(=CC=C1)C(C)C)N2C(=O)C3=C(C2=O)C=C(C=C3)O,0.7717650709573846,0.7939560439560438,0.032340862422997954
CC(C)C1=C(C(=CC=C1)C(C)C)O,0.9035658220659932,0.7266483516483515,0.006160164271047227
CC(C)C1=CC(=C(C=C1O)O)C(=O)N2CC3=C(C2)C=C(C=C3)CN4CCN(CC4)C,0.6610096162516416,0.46840659340659335,0.35934291581108835
CC(C)C1=CC(=CC=C1)C(C)C,0.48872964234740823,0.7719780219780219,0.002433264887063656
CC(C)C1=NC(=CS1)CN(C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC2=CC=CC=C2)C[C@@H]([C@H](CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,0.5033845371017484,0.6826923076923077,0.00513347022587269
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@@]1(C)c1ccc(/C=C/C(=O)O)cc1,0.6192629000009452,0.846153846153846,0.00513347022587269
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(/C=C/C(=O)O)cc1,0.7153518766098841,0.8214285714285714,0.06160164271047229
CC(C)CN1[C@H](C)Cc2ccccc2[C@H]1c1ccc(/C=C/C(=O)O)cc1,0.7648180530400088,0.8626373626373627,0.01129363449691992
CC(C)N(C1=CC=C(C=C1)F)C(=O)COC2=NN=C(S2)C(F)(F)F,0.6947944276200543,0.6456043956043955,0.1309034907597536
CC(C)N(C1=CC=CC=C1)C(=O)CCl,0.8348197362580223,0.5054945054945055,0.34394250513347024
CC(C)N(CC1=CC=CC=C1)C(=O)C(C)(C)C,0.5248835224157213,0.6181318681318682,0.2224845995893224
CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,0.12371284629109519,0.5604395604395604,0.1540041067761807
CC(C)N1CCC(CC1)N(C2=CC=C(C=C2)Cl)C(=O)CC3=CC=CC=C3,0.7231686706802699,0.872252747252747,0.1437371663244353
CC(C)n1nc(-c2c[nH]c(=N)nc2-c2ccccc2)ccc1=O,0.5272888260098995,0.5535714285714285,0.2238193018480493
CC(C)NC1=NC(=NC(=N1)Cl)NC(C)C,0.5863318400159195,0.6085164835164835,0.02721765913757701
CC(C)NC1=NC(=NC(=N1)OC)NC(C)C,0.496082592279412,0.6167582417582418,0.019404517453798766
CC(C)OC(=O)NC1=CC(=CC=C1)Cl,0.8530565275197819,0.6881868131868131,0.07525667351129364
CC(C)OC(=O)NNC1=C(C=CC(=C1)C2=CC=CC=C2)OC,0.7505380332402393,0.6414835164835164,0.8480492813141685
CC(C)OC1=CC=CC(=C1)NC(=O)C2=CC=CC=C2C(F)(F)F,0.5816433139484721,0.7142857142857142,0.009055441478439426
CC(C)OC1=CC=CC=C1OC(=O)NC,0.4701948493286585,0.4148351648351648,0.2113963039014374
CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,0.4474762010565159,0.7774725274725274,0.0
CC(C1=CC=C(C=C1)O)(C2=CC=C(C=C2)O)C3=CC=C(C=C3)O,0.7043710305219253,0.6593406593406592,0.004209445585215606
CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O,0.30957964205431227,0.23076923076923075,0.06160164271047229
CC(C1CC1)C(CN2C=NC=N2)(C3=CC=C(C=C3)Cl)O,0.25610824555156936,0.6043956043956042,0.10123203285420947
CC(CCl)Cl,0.8031439523787228,0.47939560439560436,0.5483572895277209
CC(O)=Nc1nc(C)c(-c2cc3c(c(S(C)(=O)=O)c2)C(=O)N([C@@H](C)C2CC2)C3)s1,0.11271902869174763,0.6497252747252746,0.11293634496919919
CC[C@@H]1C[C@@H]2[C@@H](CC[C@@]3(S(=O)(=O)c4ccc(C(F)(F)F)cc4)c4c(F)ccc(F)c4OC[C@@H]23)NS1(=O)=O,0.09100195861172283,0.8296703296703296,0.009240246406570842
CC[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34,0.5255744238491928,0.6277472527472527,0.02761806981519508
CC\1=C(C2=C(/C1=C\C3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O,0.29066985188378,0.6758241758241758,0.06057494866529775
CC1([C@@H](N2[C@H](S1(=O)=O)CC2=O)C(=O)O)C,0.3469274651331612,0.24038461538461536,0.6262833675564683
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=C(C=C3)O)N)C(=O)O)C,0.3469274651331612,0.3255494505494505,0.862422997946612
CC1(C(=O)N(C(=O)O1)C2=CC(=CC(=C2)Cl)Cl)C=C,0.6222140820717839,0.6318681318681318,0.5991786447638605
CC1(C(=O)NC(=O)N1CO)C,0.5693476621539886,0.2032967032967033,0.9353182751540042
CC1(CCCCC1)C(=O)NC2=C(C(=C(C=C2)O)Cl)Cl,0.725948425032688,0.6881868131868131,0.048449691991786455
CC1(CON(C1=O)CC2=CC=CC=C2Cl)C,0.3487219032834855,0.5494505494505494,0.16776180698151952
CC1(OC2=C(O1)C(=CC=C2)OC(=O)NC)C,0.6485029647286976,0.43956043956043955,0.19209445585215607
CC1=C(C(=C(C=C1)C)O)C,0.9020584943115776,0.5728021978021978,0.08295687885010268
CC1=C(C(=CC=C1)C(=O)OC)S(=O)(=O)NC(=O)NC2=NC(=NC(=N2)OCC(F)(F)F)N(C)C,0.5849287117338325,0.695054945054945,0.32772073921971256
CC1=C(C(=CC=C1)C)N,0.5103009671967402,0.45879120879120877,0.432340862422998
CC1=C(C(=O)N(C(=O)N1)C(C)(C)C)Cl,0.30801536245305594,0.4656593406593406,0.0953798767967146
CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,0.5406700270181315,0.7527472527472527,0.09240246406570844
CC1=C(C=C(C=C1)N)Cl,0.8243741345266986,0.4711538461538461,0.13860369609856263
CC1=C(C=C(C=C1)N)O,0.6007152977916559,0.3118131868131868,0.6098562628336757
CC1=C(C=CC=C1[N+](=O)[O-])[N+](=O)[O-],0.7230767142236473,0.49450549450549447,0.12422997946611912
CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,0.5168830738731387,0.7925824175824174,0.0003080082135523618
CC1=C(C2=C(N1C3=C4C=CC(=CC4=NC=C3)Cl)C=CC(=C2)OC)CC(=O)O,0.24416165463283004,0.846153846153846,0.0
CC1=C(N=C(N=C1OC(=O)N(C)C)N(C)C)C,0.6547370946749007,0.43956043956043955,0.15739219712525668
CC1=C(N=CN1)CSCCNC(=NC)NC#N,0.4345563388754413,0.26098901098901095,0.7905544147843944
CC1=C(SCCO1)C(=O)NC2=CC=CC=C2,0.6674373041080187,0.49999999999999994,0.16940451745379875
CC1=C[C@@H]2[C@H](CC[C@]3([C@H]2CC(=C)[C@@]3(C(=O)C)OC(=O)C)C)[C@@]4(C1=CC(=O)CC4)C,0.751504734367728,0.6634615384615383,0.0135523613963039
CC1=C2COC(=O)C2=C(C(=C1OC)C/C=C(\C)/CCC(=O)O)O,0.5883608331792645,0.679945054945055,0.010266940451745381
CC1=CC(=C(C(=C1)C)O)C,0.9711826592912343,0.581043956043956,0.10164271047227927
CC1=CC(=C(C=C1)C(C)(C)C)O,0.7292131836458402,0.6648351648351647,0.016837782340862424
CC1=CC(=C(C=C1)C)C,0.5163861951567934,0.7046703296703296,0.14948665297741273
CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,0.7884779098489867,0.8145604395604393,0.02053388090349076
CC1=CC(=C(C=C1)O)C(C)(C)C,0.6428523942134526,0.6771978021978022,0.017659137577002056
CC1=CC(=CC=C1)[N+](=O)[O-],0.6085797098402138,0.5425824175824175,0.06907597535934293
CC1=CC(=CC2=C(C(=CN=C12)C(=O)N)NC3=CC(=CC=C3)OC)S(=O)(=O)C4=CC=CC(=C4)C(=O)N(C)C,0.6362886544372099,0.6923076923076923,0.23921971252566737
CC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC3COC3)C,0.3519299969179931,0.3571428571428571,0.05219712525667352
CC1=CC(=NC(=N1)NC2=CC=CC=C2)C,0.7608291587925256,0.596153846153846,0.00690965092402464
CC1=CC=C(C=C1)[N+](=O)[O-],0.6304299251519119,0.5315934065934065,0.2627310061601643
CC1=CC=C(C=C1)C(=O)C2=CC(=C(C(=C2)O)O)[N+](=O)[O-],0.650968084066454,0.5906593406593406,0.0033880903490759746
CC1=CC=C(C=C1)C(=O)C2=CC=CC=C2,0.9192775310997484,0.6607142857142856,0.009034907597535937
CC1=CC=C(C=C1)N(C)C,0.6388687783664058,0.5920329670329669,0.04618069815195073
CC1=CC=C(C=C1)S(=O)(=O)NC2=C(C(=NN2C3=CC=CC=C3)C)C(=O)N[C@@H](C)C(C)(C)C,0.47219310330997105,0.8173076923076923,0.032854209445585224
CC1=CC=CC=C1O,0.6862391884251257,0.4739010989010988,0.37987679671457913
CC1=CC2=C(C=C1)N=CC=C2,0.9397011051630025,0.559065934065934,0.09342915811088298
CC1=CC2=C(NC3=CC=CC=C3N=C2S1)N4CCN(CC4)C,0.29066985188378,0.6181318681318682,0.06160164271047229
CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N=[N+]=[N-],0.31637944059497014,0.23214285714285712,0.9281314168377826
CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,0.2609573779047854,0.46840659340659335,0.010266940451745381
CC1=NC(=C(C(=N1)Cl)NC2=NCCN2)OC,0.3469274651331612,0.32967032967032966,0.9445585215605751
CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC,0.3108321046222371,0.5082417582417582,0.07801848049281315
CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2OCCCl,0.5861167678581006,0.3571428571428571,0.013398357289527723
CC1=NC=C(N1CCO)[N+](=O)[O-],0.3469274651331612,0.2032967032967033,0.9753593429158112
CC1=NC=CN1C2=CC=C(C=C2)SC3=CC=CC(=C3)C4(CCOCC4)C(=O)N.CS(=O)(=O)O,0.33663345859070565,0.7032967032967032,0.05595482546201233
CC1=NC2=NC(=NN2C=C1)S(=O)(=O)NC3=C(C=CC=C3F)F,0.48338347996015946,0.4271978021978022,0.007464065708418894
CC1=NN(C(=N1)C2=CN3CCOC4=C(C3=N2)C=CC(=C4)C5=CN(N=C5)C(C)(C)C(=O)N)C(C)C,0.24280808911080576,0.776098901098901,0.012320328542094456
CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4,0.1105508953540195,0.4972527472527472,0.31827515400410683
CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4Cl,0.3207955052928546,0.5384615384615383,0.09240246406570844
CC12CC1(C(=O)N(C2=O)C3=CC(=CC(=C3)Cl)Cl)C,0.4308759696001087,0.6291208791208791,0.04096509240246407
Cc1c(O)ccc2c1CCN(CC(C)C)[C@@H]2c1ccc(/C=C/C(=O)O)cc1,0.5109885647629848,0.8104395604395604,0.014373716632443535
Cc1cc(COc2ccc(S(=O)(=O)N(C)C3(C(O)=NO)CN(C(=O)C(C)C)C3)cc2)c2ccccc2n1,0.492851702179469,0.5480769230769231,0.009240246406570842
CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N,0.4185729457173641,0.3873626373626373,0.2207392197125257
Cc1cc2c(cc1O)CCN(CC(C)C)[C@@H]2c1ccc(/C=C/C(=O)O)cc1,0.6102558412450589,0.8104395604395604,0.08316221765913759
Cc1ccc(C(SC[C@H](N)C(=O)O)(c2ccccc2)c2ccccc2)cc1C,0.4909204675033673,0.857142857142857,0.035934291581108835
Cc1nc(Nc2nc3cc(N4CCN(C)CC4)ncc3[nH]2)cc(C2CC2)c1F,0.5462782210220287,0.6414835164835164,0.042094455852156064
CCC(=C1C(=O)CC(CC1=O)C2CCOCC2)NOC/C=C/Cl,0.3627020443640458,0.7129120879120878,0.38336755646817255
CCC(=O)C,0.7843808260499118,0.24587912087912087,0.8874743326488707
CCC(=O)NC1=CC(=C(C=C1)Cl)Cl,0.5462782210220287,0.6277472527472527,0.06293634496919918
CCC(C)(C(=O)CCl)NC(=O)C1=CC(=C(C(=C1)Cl)C)Cl,0.3952258501161383,0.7225274725274724,0.00031827515400410615
CCC(C)(C)C1=CC(=C(C=C1O)C(C)(C)CC)O,0.5476502907803104,0.8804945054945055,0.006776180698151951
CCC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,0.727700837501694,0.7239010989010988,0.008449691991786449
CCC(C)(CC)C1=NOC(=C1)NC(=O)C2=C(C=CC=C2OC)OC,0.6166132538530588,0.7472527472527473,0.06344969199178646
CCC(C)C1=CC=C(C=C1)O,0.6280420442641067,0.6291208791208791,0.052156057494866535
CCC(C)N(C)C(=O)C1=CC2=CC=CC=C2C(=N1)C3=CC=CC=C3Cl,0.7542568592721568,0.8640109890109888,0.006303901437371666
CCC(C)NC1=NC(=NC(=N1)NCC)OC,0.46182805971613555,0.6318681318681318,0.03706365503080083
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCCC2,0.6947944276200543,0.48489010989010983,0.6262833675564683
CCC1(CCC(=O)NC1=O)C2=CC=C(C=C2)N,0.1677694671299341,0.004120879120879134,0.5677618069815196
CCC1=C(C(=CC=C1)CC)N,0.6019879846397602,0.5824175824175823,0.08174537987679673
CCC1=C(C(=CC=C1)CC)N(COC)C(=O)CCl,0.8183775703168681,0.6895604395604396,0.1264887063655031
CCC1=C(C(=O)C=CO1)O,0.8589019907628399,0.29258241758241754,0.6119096509240247
CCC1=C(C=C2CC(CC2=C1)NC[C@@H](C3=C4C=CC(=O)NC4=C(C=C3)O)O)CC,0.4230754909700413,0.706043956043956,0.04106776180698153
CCC1=CC(=C(C=C1)O)C(C)(C)C,0.8958840831362268,0.7293956043956042,0.03634496919917865
CCC1=CC=C(C=C1)C(=O)NN(C(=O)C2=CC(=CC(=C2)C)C)C(C)(C)C,0.6538207485239923,0.7898351648351647,0.024414784394250516
CCC1=NN(C2=C1CCN3C2=NN=C3C4=CC=CS4)C5CCCC5,0.4489955029053678,0.971153846153846,0.06981519507186859
