SMILES,predict,Clint,MW_range,PSA_range,NRB_range,HBA_range,HBD_range,LogP_range,variance
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,3.231718316190875,3.5745569271098394,400-500,75-100,7-10,5-7,1-3,3-4,0.10608555289159814
CCOC(=O)c1ccc(O)cc1,3.2317179471060573,4.987951497816011,<200,<50,<3,3-5,1-3,2-3,0.5434364779814074
CN1CN(C(=S)SC1)C,3.231717578021239,3.4843186073711023,<200,<50,<3,3-5,<1,0-1,0.07816307442075437
C=CC(O)=Nc1cc(Nc2ncc(Cl)c(-c3cnn4ccccc34)n2)c(OC)cc1N1CC(N(C)C)C1,3.231718316190875,2.655377710446548,500-600,100-150,7-10,7-10,1-3,>=4,0.17833875726651263
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,3.231718316190875,1.9378037810571844,300-400,50-75,<3,3-5,1-3,2-3,0.4003797544453878
CCNc1nc(Cl)nc(NC(C)C)n1,3.2317179471060573,2.821233560373706,200-300,50-75,3-5,5-7,1-3,2-3,0.12701738291129358
COc1cc(CCC(=O)CC(=O)CCc2ccc(O)c(OC)c2)ccc1O,3.2317179471060573,6.089416461728909,300-400,75-100,>=10,5-7,1-3,2-3,0.884265999411954
CCN1CCC2(CC1)COc1cc3c(cc12)N(C(=O)c1ccc(-c2ccc(-c4nnc(C)o4)cc2C)cc1)CC3,3.2317190543605108,2.5518637282315644,500-600,50-75,3-5,5-7,<1,>=4,0.21036961958679298
CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4,3.231718316190875,2.8349230581323863,200-300,<50,<3,3-5,<1,1-2,0.12278151583646696
CCCN(CCC)C(=O)SCCC,3.231717578021239,4.172260856834855,200-300,<50,5-7,1-3,<1,3-4,0.29103505431890586
CCC(=O)C,3.2317179471060573,4.870630406879055,<200,<50,<3,1-3,<1,0-1,0.5071334700893521
C1[C@H]([C@H](CN1C(=O)[C@@H]([C@H](CC2=CC=CC=C2)NC(=O)C3=CC4=C(N3)C=CC(=C4)Cl)O)O)O,3.2317179471060573,1.84333733145567,400-500,100-150,5-7,5-7,5-7,0-1,0.42961066969805967
CNS(=O)(=O)c1cc(-c2sc(NC(C)=O)nc2C)cc2c1C(=O)N(C(C)C1CC1)C2,3.231718316190875,0.8207265198063667,400-500,100-150,5-7,5-7,1-3,2-3,0.7460402346485236
CCc1ccc(O)c(C(C)(C)C)c1,3.231718316190875,5.562674259796112,<200,<50,<3,1-3,1-3,3-4,0.7212745069188471
CCOC1=CC2=CC=CC=C2OC1=O,3.2317179471060573,4.206955728268953,<200,<50,<3,3-5,<1,1-2,0.30177067553192083
COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2N=N1,3.231718316190875,4.431060923804295,300-400,50-75,5-7,7-10,<1,2-3,0.3711160866451951
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,3.231717578021239,4.364386330371385,300-400,50-75,7-10,5-7,<1,3-4,0.35048500084053746
CCC(C)N(C)C(=O)c1cc2ccccc2c(-c2ccccc2Cl)n1,3.231718316190875,4.683666307544404,300-400,<50,3-5,1-3,<1,>=4,0.4492805084576434
CC12CCC3C(=CCc4cc(O)ccc43)C1CCC2=O,3.231718685275693,3.249656482282344,200-300,<50,<3,1-3,1-3,3-4,0.005550544928434681
CC(C)(C)C1=NN=C(N(C1=O)N)SC,3.231718316190875,1.312316253610314,200-300,50-75,<3,5-7,1-3,1-2,0.5939261872644267
CCOC1=NC(=NC(=N1)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC)NC,3.231718316190875,1.3205016404694867,400-500,>=150,7-10,>=10,3-5,1-2,0.5913933590970876
CC(C)(C)NC(=O)NCCN1CCC(CC1)(CNC(=O)C2=CC(=CC(=C2)Cl)Cl)CO,3.231718685275693,2.9451568267153836,400-500,75-100,7-10,3-5,3-5,2-3,0.08867167301118233
C1=CC=C(C=C1)N(C2=CC=CC=C2)N=O,3.2317179471060573,3.0949963717650415,<200,<50,3-5,1-3,<1,3-4,0.04230615645473568
CC(C)N(C1=CC=CC=C1)C(=O)CCl,3.2317179471060573,5.18367899998282,200-300,<50,3-5,1-3,<1,2-3,0.6040010107445075
Cc1ccc(C)c(O)c1C,3.2317179471060573,5.600995681169267,<200,<50,<3,1-3,1-3,2-3,0.7331325304875254
CCCCCCOC1=CC=C(C=C1)N,3.231718316190875,5.312037759993743,<200,<50,5-7,1-3,1-3,3-4,0.6437193226148422
C1=C(C=C(C(=C1Br)O)Br)C#N,3.2317190543605108,3.045163365618585,200-300,<50,<3,1-3,1-3,2-3,0.057726471741941614
C1CN(CCC1CC2=CC=C(C=C2)F)CCS(=O)C3=CC4=C(C=C3)NC(=O)O4,3.2317190543605108,2.6748541246582795,400-500,50-75,5-7,3-5,1-3,>=4,0.17231234193562167
CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C,3.2317179471060573,1.474454769386837,200-300,75-100,5-7,3-5,1-3,2-3,0.5437550784746755
c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,3.231718316190875,2.7184285063678635,200-300,<50,<3,<1,<1,>=4,0.1588287652978744
C1=Cc2cccc3cccc1c23,3.231717578021239,3.4811919035593912,<200,<50,<3,<1,<1,3-4,0.07719556932643452
C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl,3.231718685275693,4.970271451552798,200-300,<50,<3,1-3,<1,>=4,0.5379654612044806
C=CC(=O)Nc1cc(Nc2ncc(Cl)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,3.231718685275693,3.274991472994688,500-600,75-100,>=10,7-10,1-3,>=4,0.013390025114223212
CCOC(=O)c1ccc(N)cc1,3.231718316190875,5.819630602548275,<200,50-75,<3,3-5,1-3,1-2,0.8007852586886046
CC(O)=Nc1nc(C)c(-c2cc3c(c(S(C)(=O)=O)c2)C(=O)N([C@@H](C)C2CC2)C3)s1,3.231718685275693,0.7019681610657231,400-500,75-100,5-7,5-7,1-3,3-4,0.782788094722676
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,3.2317179471060573,1.9378037810571844,500-600,100-150,>=10,>=10,1-3,3-4,0.40037964023839445
CCC1OC=CC(=O)C1=O,3.2317179471060573,5.33314527235854,<200,<50,<3,3-5,<1,0-1,0.6502507960330507
FCC(F)(F)F,3.231717578021239,0.22870748389392712,<200,<50,<3,<1,<1,0-1,0.9292301859484751
COC[C@H](C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(/C=C/C(=O)O)cc1,3.231718316190875,2.934393959619913,300-400,50-75,7-10,3-5,1-3,>=4,0.09200194421049222
COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl,3.231717578021239,4.597751394682993,300-400,50-75,<3,3-5,<1,>=4,0.4226958344065733
CC(=CC(O)OC)O[P+](O)(OC)OC,3.231717578021239,2.5617295641011073,200-300,75-100,5-7,5-7,1-3,0-1,0.2073163483452013
CCOC1=CC2=C(C=C1)NC(C=C2C)(C)C,3.231719423445329,3.678111386004775,200-300,<50,<3,1-3,1-3,3-4,0.13812836899423137
COC(C)(C)C,3.231718316190875,2.549878826883233,<200,<50,<3,1-3,<1,0-1,0.21098358499539988
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,3.231718685275693,4.800735489267813,300-400,50-75,<3,3-5,1-3,2-3,0.4855054531388696
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,3.231718316190875,4.443699119055233,200-300,<50,<3,1-3,1-3,3-4,0.3750267603209341
CCN1CCN(CC1)C2=CC=C(C=C2)NC3=CC(=NC=N3)N(C)C(=O)NC4=C(C(=CC(=C4Cl)OC)OC)Cl,3.231717578021239,4.309154982576856,500-600,75-100,7-10,7-10,1-3,>=4,0.33339460354828
CS(=O)(=O)c1ccc(C(CC2CCC(=O)C2)C(=O)Nc2cnccn2)cc1Cl,3.231718685275693,2.828928766584521,400-500,100-150,5-7,5-7,1-3,1-2,0.12463646118789938
CC1=C(C=C(C=C1)N)O,3.2317179471060573,3.73071213771587,<200,<50,<3,1-3,1-3,0-1,0.1544052300837545
CC1=CC(=C(C=C1)O)C(C)(C)C,3.231718316190875,3.992235606361313,<200,<50,<3,1-3,1-3,3-4,0.2353290867533615
