SMILES,Clint,logP,Fup,MW_rdkit,HBD_rdkit,HBA_rdkit,NRB_rdkit,RF_rdkit,PSA_rdkit
ClC(Cl)(Cl)Cl,0.39853439410316743,0.5687134502923976,0.6165297741273101,0.17412971465101412,0.0,0.0,0.0,0.09536322654713197,0.0
Clc1ccccc1CN1CCc2sccc2C1,0.8004351569622867,0.7690058479532164,0.010266940451745381,0.3356482826756553,0.0,0.2,0.11764705882352941,0.3467273028771296,0.020061919504643966
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,0.49891752969612596,0.9239766081871343,0.003942505133470227,0.4942901144882897,0.0,0.2,0.23529411764705882,0.6082654628429264,0.058761609907120746
CCc1cccc2cc(C(O)CNC(C)(C)C)oc12,0.5987374749607655,0.6666666666666666,0.1704312114989733,0.33291683617132567,0.4,0.30000000000000004,0.23529411764705882,0.3717254353680265,0.28111455108359135
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0.5168830738731387,0.7792397660818712,0.0003080082135523618,0.47226419480444,0.2,0.4,0.23529411764705882,0.46411971978357025,0.42433436532507746
CN1CSC(=S)N(C)C1,0.5610159622038429,0.24707602339181284,0.9049281314168379,0.1888766199802406,0.0,0.30000000000000004,0.0,0.1976444485179395,0.04012383900928793
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0.5774968291098707,0.8991228070175438,0.04106776180698153,0.6453623525309466,0.2,0.30000000000000004,0.4117647058823529,0.6879585661980323,0.27108359133126936
Cc1cc(C)nc(Nc2ccccc2)n1,0.7608291587925256,0.5701754385964912,0.00690965092402464,0.24275004358691232,0.2,0.30000000000000004,0.11764705882352941,0.28125428798632723,0.23411764705882357
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0.42343031721029534,0.7821637426900584,0.1728952772073922,0.49850351601092574,0.2,0.30000000000000004,0.3529411764705882,0.49188070616744217,0.2510216718266254
O=[N+]([O-])c1ccccc1[N+](=O)[O-],0.666067326589257,0.402046783625731,0.061078028747433274,0.19757947347009938,0.0,0.4,0.11764705882352941,0.16745596519492822,0.5342414860681115
Cc1cc(C)c(O)c(C)c1,0.9711826592912343,0.554093567251462,0.10164271047227927,0.15118846980879874,0.2,0.1,0.0,0.18105566978412654,0.12526315789473685
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,0.7089540065997274,0.22953216374269003,0.7043121149897331,0.3252891265182774,0.2,0.4,0.1764705882352941,0.2107424421509255,0.3452631578947368
CC1=C(C(=O)Nc2ccccc2)SCCO1,0.6674373041080187,0.4678362573099415,0.16940451745379875,0.2949962224676004,0.2,0.30000000000000004,0.11764705882352941,0.30748418180055437,0.2373374613003096
CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,0.8371021761244559,0.6739766081871345,0.021868583162217667,0.3751234962515256,0.2,0.2,0.0,0.3952126073023049,0.23095975232198143
O=C(Nc1ccccc1)Nc1cnns1,0.4191806046989246,0.4137426900584795,0.018860369609856265,0.273159179403731,0.4,0.4,0.11764705882352941,0.2693960025239187,0.4143034055727554
CCCC1=NC(=S)NC(=O)C1,0.23708949191955872,0.097953216374269,0.4759753593429159,0.20052885453594468,0.2,0.2,0.11764705882352941,0.20957372581575714,0.25671826625387
CNC(=NC#N)NCCSCc1nc[nH]c1C,0.4345563388754413,0.2134502923976608,0.7905544147843944,0.31976811762654733,0.6000000000000001,0.4,0.29411764705882354,0.3255786231928207,0.5504024767801858
CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C,0.4578460744655078,0.42543859649122806,0.6190965092402465,0.3198262335096182,0.0,0.6000000000000001,0.11764705882352941,0.3287038533202723,0.37232198142414863
CCC1(C2=CCCCCC2)C(=O)NC(=O)NC1=O,0.6947944276200543,0.45175438596491224,0.6262833675564683,0.3168768524437729,0.4,0.30000000000000004,0.11764705882352941,0.30426147034686934,0.46606811145510835
CC(=O)Oc1ccccc1C(=O)O,0.5034384748450055,0.3289473684210526,0.535934291581109,0.21504329633288777,0.2,0.30000000000000004,0.11764705882352941,0.19373089114355663,0.3938080495356037
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.9645393120054302,0.9195906432748537,0.4517453798767968,0.6382286278840008,0.4,0.30000000000000004,0.47058823529411764,0.7217845864010372,0.2705882352941177
C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,0.6222140820717839,0.6081871345029239,0.5991786447638605,0.3675393735107805,0.0,0.30000000000000004,0.11764705882352941,0.3225794830416929,0.28860681114551084
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0.44493760237603497,0.39181286549707606,0.24640657084188913,0.4767827047131981,0.6000000000000001,0.5,0.11764705882352941,0.46041701875614893,0.5871826625386997
CN(C)c1ccc(N=Nc2ccccc2C(=O)O)cc1,0.5434985234798053,0.6432748538011696,0.020944558521560575,0.3444673679316557,0.2,0.4,0.23529411764705882,0.37193099381682304,0.4040866873065016
O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,0.5947074691585094,0.6286549707602339,0.04650924024640658,0.32258673795548326,0.4,0.4,0.058823529411764705,0.3343333999102537,0.4375851393188855
CN(C)C(=O)C1(N2CCCCC2)CCN(CCC2(c3ccc(Cl)c(Cl)c3)CN(C(=O)c3ccccc3)CCO2)CC1,0.5752102476405258,0.752923976608187,0.0027720739219712527,0.8255797059336316,0.0,0.5,0.4117647058823529,0.8234772118857285,0.3487925696594427
CC12CCC3C(=CCc4cc(O)ccc43)C1CCC2=O,0.523206810150976,0.6710526315789472,0.04958932238193019,0.34305805776718773,0.2,0.2,0.0,0.3685429879403944,0.23095975232198143
CC(=O)SC(C(=O)NC1Cc2ccccc2C2CCCC(C(=O)O)N2C1=O)C(C)C,0.4372353670357392,0.5160818713450293,0.3172484599589323,0.5813622362991806,0.4,0.5,0.29411764705882354,0.5599544592673749,0.6426006191950465
O=C(O)c1cccc(N(Cc2cccnc2)c2ccc(OC(F)F)c(OC(F)F)c2)c1,0.48678792500807655,0.8874269005847952,0.00431211498973306,0.587072121810891,0.2,0.5,0.5294117647058824,0.5035360821301365,0.44513931888544894
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,0.6251966337456817,0.587719298245614,0.014640657084188912,0.34581856221305285,0.6000000000000001,0.5,0.058823529411764705,0.3431533407751143,0.5628482972136224
CC1=C2CC3C(CC=C4CC(O)CCC43C)C2CCC12OC1CC(C)CNC1C2C,0.6969722929837174,0.9225146198830408,0.0658110882956879,0.5510548032777358,0.4,0.30000000000000004,0.0,0.5927431510096999,0.2569040247678019
Cc1ncc([N+](=O)[O-])n1CCO,0.3469274651331612,0.15204678362573099,0.9753593429158112,0.20199628058348346,0.2,0.5,0.1764705882352941,0.17250698130530676,0.5027244582043344
COc1ccc(S(=O)(=O)N2C(=O)C(c3ccccc3OC)(N3CC(O)CC3C(=O)N(C)C)c3cc(Cl)ccc32)c(OC)c1,0.7260839047514128,0.5628654970760234,0.052156057494866535,0.8675684314523158,0.2,0.9,0.47058823529411764,0.8005802258070155,0.7796904024767802
O=CN1CCOCC1,0.11304377453387579,0.0,0.9679671457905545,0.12063404428430291,0.0,0.2,0.058823529411764705,0.10761726500245558,0.18291021671826627
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0.30241759648064803,0.5804093567251462,0.0030800821355236128,0.3661881792293834,0.0,0.2,0.058823529411764705,0.3902813236904523,0.20229102167182664
CCCCOc1ccc(N)cc1,0.6914714183953329,0.3684210526315789,0.15913757700205342,0.19336607194746325,0.2,0.2,0.23529411764705882,0.22841676021871846,0.21826625386996906
FC(C(F)(F)F)C(F)(F)F,0.4230162772187446,0.42543859649122806,0.460164271047228,0.20045620968210612,0.0,0.0,0.0,0.0469563310147965,0.0
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,0.5862243398229584,0.5599415204678362,0.10698151950718687,0.3792933108618585,0.0,0.5,0.23529411764705882,0.35738667398483004,0.3530030959752322
CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1,0.6321372521055056,0.7134502923976608,0.05686858316221767,0.40827860754344164,0.0,0.7000000000000001,0.4117647058823529,0.34669021758997554,0.36160990712074303
COc1ccc2c(c1)c(CC(=O)O)c(C)n2-c1ccnc2cc(Cl)ccc12,0.24416165463283004,0.8362573099415204,0.0,0.5056953565409426,0.2,0.4,0.23529411764705882,0.5195754688242533,0.39845201238390093
O=C(C=Cc1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,0.16441427168580908,0.4473684210526315,0.051334702258726904,0.4155866798396002,0.6000000000000001,0.4,0.29411764705882354,0.3947617561684753,0.5913312693498453
O=C(C=Cc1ccc(CN(CCO)CCc2c[nH]c3ccccc23)cc1)NO,0.6622219221245753,0.5614035087719298,0.22587268993839837,0.5043877491718487,0.8,0.4,0.5294117647058824,0.5384142649086828,0.548544891640867
CCCCCCOc1ccc(N)cc1,0.8555011132494511,0.685672514619883,0.015605749486652979,0.23409077700935665,0.2,0.2,0.3529411764705882,0.27733755187304543,0.21826625386996906
CCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,0.5565535449674256,0.5760233918128654,0.010266940451745381,0.4766955308885919,0.0,0.7000000000000001,0.29411764705882354,0.4537257733739294,0.6693498452012384
CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)=O)cc1,0.29066985188378,0.6549707602339181,0.06057494866529775,0.4708258266984367,0.2,0.2,0.23529411764705882,0.4754831815573808,0.336656346749226
CCOP(=S)(OCC)OP(=S)(OCC)OCC,0.8943027880404615,0.7383040935672515,0.010882956878850105,0.4213256232928459,0.0,0.7000000000000001,0.5882352941176471,0.36034290116082257,0.28575851393188856
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0.48618881317480717,0.5394736842105262,0.04106776180698153,0.5131923054570815,0.0,0.6000000000000001,0.3529411764705882,0.5225380534780437,0.4312074303405573
CON=C(C1=NOCCO1)c1ccccc1Oc1ncnc(Oc2ccccc2Cl)c1F,0.6041191219798171,0.7412280701754385,0.026899383983572903,0.6190067995583193,0.0,0.9,0.4117647058823529,0.5550830419047852,0.598452012383901
CN1CCN(c2ccccc2C=C2SCCN(c3ccc(Cl)c(Cl)c3)C2=O)CC1,0.6443587053501353,0.8406432748538012,0.023511293634496923,0.603039460684605,0.0,0.4,0.1764705882352941,0.6212273004930754,0.16588235294117648
COc1cc(CCC(=O)CC(=O)CCc2ccc(O)c(OC)c2)ccc1O,0.9807536631675426,0.4970760233918128,0.04117043121149898,0.49417388272214796,0.4,0.6000000000000001,0.5882352941176471,0.48977902996544176,0.5762229102167183
CC(C)N(Cc1ccccc1)C(=O)C(C)(C)C,0.5248835224157213,0.5935672514619883,0.2224845995893224,0.29225024699250307,0.0,0.1,0.1764705882352941,0.3360997191584183,0.12575851393188855
CCOCN(C(=O)CCl)c1c(C)cccc1CC,0.8660836657880289,0.5979532163742689,0.15379876796714578,0.3444673679316557,0.0,0.2,0.3529411764705882,0.3555588991179529,0.18291021671826627
CNC(=O)N(C)c1nnc(C(C)(C)C)s1,0.429800696000734,0.41666666666666663,0.41806981519507197,0.28486952984250596,0.2,0.4,0.058823529411764705,0.28250988985139924,0.35987616099071207
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,0.702813938094295,0.7119883040935672,0.029568788501026698,0.3952897076771082,0.0,0.6000000000000001,0.4117647058823529,0.3755160815049845,0.33108359133126936
CCCCCc1ccc(N)cc1,0.6210054288046107,0.6505847953216374,0.013757700205338811,0.19048933573545648,0.2,0.1,0.23529411764705882,0.24338862043261575,0.16111455108359135
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.7155929465770242,0.6228070175438596,0.09763860369609857,0.31379671064101816,0.2,0.2,0.11764705882352941,0.27607294358109313,0.25739938080495356
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.5575844767903044,0.5467836257309941,0.15554414784394252,0.29056488638344863,0.2,0.1,0.058823529411764705,0.27032472407221886,0.20024767801857588
CC(C)(C)CC(C)(C)c1ccc(O)c(-n2nc3ccccc3n2)c1,0.44568538346908626,0.7426900584795321,0.012628336755646818,0.4230400418434358,0.2,0.4,0.1764705882352941,0.4740824172825915,0.31541795665634675
CCc1cc2c(cc1CC)CC(NCC(O)c1ccc(O)c3[nH]c(=O)ccc13)C2,0.4230754909700413,0.6871345029239766,0.04106776180698153,0.5233044691114082,0.8,0.4,0.3529411764705882,0.5692443236994588,0.5284829721362229
FC(F)(F)C(Cl)Cl,0.7863181952219298,0.4736842105263158,0.5429158110882957,0.1742168884756204,0.0,0.0,0.0,0.07102468237776027,0.0
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)nc1O,0.31637944059497014,0.18274853801169588,0.9281314168377826,0.3415325158365782,0.4,0.7000000000000001,0.1764705882352941,0.2929886026316779,0.8256346749226007
NC(=O)N1c2ccccc2C=Cc2ccccc21,0.31412517420319663,0.5131578947368421,0.5175564681724847,0.2964781774859069,0.2,0.1,0.0,0.34643803763732817,0.2868730650154799
CCCCCCCC[Si](OCC)(OCC)OCC,0.542936782593173,0.8435672514619882,0.01642710472279261,0.35476840820596267,0.0,0.30000000000000004,0.7647058823529411,0.3744141186866935,0.17145510835913313
CCN(CC)c1nc(C)cc(OP(=S)(OC)OC)n1,0.7806922904965485,0.7690058479532164,0.0034907597535934302,0.3967426047538793,0.0,0.7000000000000001,0.4117647058823529,0.37677698126822146,0.35114551083591333
C=C1CC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC2(C)C1(OC(C)=O)C(C)=O,0.751504734367728,0.641812865497076,0.0135523613963039,0.529145115360028,0.0,0.4,0.11764705882352941,0.5445773098438657,0.3742414860681115
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0.1105508953540195,0.4649122807017544,0.31827515400410683,0.401072238042657,0.0,0.4,0.058823529411764705,0.4171999442661114,0.266687306501548
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,0.3207955052928546,0.5087719298245613,0.09240246406570844,0.45041262276980304,0.0,0.4,0.058823529411764705,0.44374241407206516,0.266687306501548
Cc1ccc(N)cc1O,0.6007152977916559,0.2675438596491228,0.6098562628336757,0.13227174986923926,0.4,0.2,0.0,0.15423982843286585,0.2863777089783282
CC(c1ccc(O)cc1)(c1ccc(O)cc1)c1ccc(O)cc1,0.7043710305219253,0.6374269005847952,0.004209445585215606,0.39823908874295344,0.6000000000000001,0.30000000000000004,0.1764705882352941,0.4330162894474876,0.37578947368421056
CCCc1ccc(O)c(OC)c1,0.6686668494998163,0.5423976608187134,0.06232032854209446,0.19478991108269889,0.2,0.2,0.1764705882352941,0.2146231525566862,0.18241486068111457
CN=C1C=NN(c2cccc(C(F)(F)F)c2)C(=O)C1Cl,0.5433582717585086,0.5029239766081871,0.1787474332648871,0.3937496367757308,0.0,0.30000000000000004,0.058823529411764705,0.32994885938901464,0.27882352941176475
CCCc1ccc(N)cc1,0.613011218295887,0.5058479532163742,0.1293634496919918,0.14975010170279537,0.2,0.1,0.11764705882352941,0.19446782877828883,0.16111455108359135
CCCCCCCCCCCCN1CCCC1=O,0.6286216777368078,0.7690058479532164,0.0025667351129363466,0.32139536235253097,0.0,0.1,0.6470588235294118,0.3682844505099492,0.12575851393188855
CCCCCCCCn1sccc1=O,0.5647449234519376,0.5131578947368421,0.01870636550308008,0.2631051316324752,0.0,0.30000000000000004,0.4117647058823529,0.28509155562713606,0.13622291021671828
CCNc1nc(NC(C)CC)nc(OC)n1,0.46182805971613555,0.6081871345029239,0.03706365503080083,0.280598012436799,0.4,0.6000000000000001,0.3529411764705882,0.2954934488840243,0.44557275541795666
CCOC1Oc2ccc(OS(C)(=O)=O)cc2C1(C)C,0.6160780553937092,0.5497076023391813,0.12453798767967146,0.36912303132446095,0.0,0.5,0.23529411764705882,0.3329146227817039,0.3828482972136223
O=c1[nH]c2ccc(S(=O)CCN3CCC(Cc4ccc(F)cc4)CC3)cc2o1,0.4305936978665184,0.7748538011695906,0.029260780287474336,0.5377317370837449,0.2,0.4,0.3529411764705882,0.5257385137594363,0.4105882352941177
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,0.9661751512799348,0.7573099415204678,0.0005133470225872697,0.45488754576625795,0.2,0.5,0.47058823529411764,0.4432295775297066,0.351640866873065
Cc1nccn1-c1ccc(Sc2cccc(C3(C(N)=O)CCOCC3)c2)cc1,0.33663345859070565,0.6842105263157894,0.05595482546201233,0.524670192363573,0.2,0.5,0.29411764705882354,0.5385239314006954,0.43430340557275543
Oc1ccc(Cc2ccccc2O)cc1,0.8020489908538044,0.6154970760233918,0.03347022587268994,0.24415935375138026,0.4,0.2,0.11764705882352941,0.26954010535400286,0.2505263157894737
CN(C)c1ccc(C(=N)c2ccc(N(C)C)cc2)cc1,0.5050482676262469,0.6374269005847952,0.09958932238193019,0.34163421863195215,0.2,0.30000000000000004,0.23529411764705882,0.4202605400359516,0.18780185758513931
O=c1n(CC2CO2)c(=O)n(CC2CO2)c(=O)n1CC1CO1,0.9871303916702018,0.12573099415204678,0.40246406570841897,0.3851194281397106,0.0,0.9,0.3529411764705882,0.3194590210225897,0.6414241486068112
COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)O)C(=O)OC2,0.5883608331792645,0.6593567251461988,0.010266940451745381,0.4185796478177486,0.4,0.5,0.3529411764705882,0.3957704759790649,0.5762229102167183
CN1CCN2c3ccccc3Cc3ccccc3C2C1,0.44493760237603497,0.7748538011695906,0.04106776180698153,0.3372609984308712,0.0,0.2,0.0,0.3980374466038089,0.04012383900928793
Cc1ccc(C)c(O)c1C,0.9020584943115776,0.5453216374269005,0.08295687885010268,0.15118846980879874,0.2,0.1,0.0,0.18105566978412654,0.12526315789473685
Cc1ccc(O)c(C(C)(C)C)c1,0.6428523942134526,0.6564327485380117,0.017659137577002056,0.19191317487069218,0.2,0.1,0.0,0.22993407825313464,0.12526315789473685
CCOP(=S)(OCC)Oc1ncn(-c2ccccc2)n1,0.7012416508396081,0.6432748538011696,0.04004106776180699,0.40830766548497704,0.0,0.7000000000000001,0.4117647058823529,0.37817032848557997,0.36160990712074303
C#CC(C)(C)NC(=O)c1cc(Cl)cc(Cl)c1,0.43311651565989107,0.6564327485380117,0.05909650924024641,0.3239815191491835,0.2,0.1,0.11764705882352941,0.3109728477421153,0.1801857585139319
CCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1,0.9534812644521242,0.6564327485380117,0.13449691991786447,0.38087696867553905,0.4,0.4,0.5882352941176471,0.39527512250065033,0.413374613003096
CNC(=O)Oc1cccc(N=CN(C)C)c1,0.5765860868515746,0.3669590643274854,0.8986652977412732,0.2747283082466438,0.2,0.30000000000000004,0.1764705882352941,0.2925600026701407,0.33393188854489164
C#CCOS(=O)OC1CCCCC1Oc1ccc(C(C)(C)C)cc1,0.6647516663905919,0.8859649122807016,0.0033880903490759746,0.46221014703318425,0.0,0.4,0.3529411764705882,0.4645387835284108,0.27715170278637774
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,0.6547370946749007,0.40350877192982454,0.15739219712525668,0.2994566164932876,0.0,0.5,0.11764705882352941,0.3041057121408224,0.3626006191950465
O=C(NO)C1(NS(=O)(=O)c2ccc(Oc3ccc(F)cc3)cc2)CCOCC1,0.30789440184515243,0.5029239766081871,0.13860369609856263,0.549282268844075,0.6000000000000001,0.6000000000000001,0.3529411764705882,0.46519731227030303,0.7056346749226006
CNC(=O)Oc1cccc2c1OC(C)(C)O2,0.6485029647286976,0.40350877192982454,0.19209445585215607,0.2775759865171151,0.2,0.4,0.058823529411764705,0.2581024730058844,0.351640866873065
CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,0.683440352095557,0.4649122807017544,0.2053388090349076,0.3894345324577207,0.0,0.2,0.058823529411764705,0.39694078168368263,0.2515170278637771
CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1,0.8163538538840216,0.6271929824561403,0.03221765913757701,0.3938513395711048,0.2,0.4,0.4117647058823529,0.38647849238771503,0.29448916408668735
CCSC(=O)N1CCCCCC1,0.5503598675292074,0.6242690058479532,0.08946611909650926,0.2253007496948916,0.0,0.2,0.058823529411764705,0.2406633816166113,0.12575851393188855
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,0.3542608054898987,0.47953216374269003,0.3136550308008214,0.3022897657929912,0.4,0.6000000000000001,0.23529411764705882,0.287000918125752,0.5357275541795665
CNC(=N[N+](=O)[O-])NCc1cnc(Cl)s1,0.5382261368091493,0.2573099415204678,0.5091375770020535,0.31524960771778926,0.4,0.4,0.1764705882352941,0.2612393585092987,0.5724458204334366
CSc1nnc(C(C)(C)C)c(=O)n1N,0.21105932893179352,0.40350877192982454,0.48121149897330606,0.2645144417969431,0.2,0.6000000000000001,0.058823529411764705,0.2584346512208212,0.45696594427244586
CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,0.49589432280577134,0.8538011695906432,0.00016427104722792699,0.42280757831115245,0.0,0.5,0.3529411764705882,0.41095054359084127,0.3814241486068112
CCOc1ncc(C)c2c1C(c1ccc(C#N)cc1OC)C(C(N)=O)=C(C)N2,0.411732921166345,0.6885964912280701,0.019507186858316226,0.5029057941535422,0.4,0.6000000000000001,0.29411764705882354,0.5142632663343473,0.6827244582043345
CC(C)c1cccc(C(C)C)c1O,0.9035658220659932,0.7090643274853801,0.006160164271047227,0.2122827918870227,0.2,0.1,0.11764705882352941,0.25505141345274085,0.12526315789473685
c1ccc2c(c1)-c1cccc3cccc-2c13,0.49407565383942903,0.9093567251461988,0.004199178644763862,0.24706514790492246,0.0,0.0,0.0,0.3191199555400386,0.0
c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,0.4376144747517706,1.0,0.0006057494866529775,0.3197245307142442,0.0,0.0,0.0,0.4118649608140963,0.0
CCCSC(=O)N(CCC)CCC,0.6718583621170292,0.7163742690058479,0.009301848049281315,0.24859068983553206,0.0,0.2,0.3529411764705882,0.276323534164291,0.12575851393188855
COc1c(Cl)ccc(Cl)c1C(=O)O,0.15660717493963036,0.4780701754385964,0.17474332648870639,0.27305747660835705,0.2,0.2,0.11764705882352941,0.22161372918522035,0.28811145510835917
CCNc1nc(Cl)nc(NC(C)C)n1,0.454178596112386,0.5365497076023391,0.11673511293634499,0.2659673388737142,0.4,0.5,0.23529411764705882,0.262863694086645,0.38842105263157894
NC(=O)Cn1c(=O)cc(CCN2CCN(c3nccc4sccc34)CC2)c2ccc(F)cc21,0.47371353284976164,0.554093567251462,0.05205338809034908,0.6292933108618586,0.2,0.7000000000000001,0.3529411764705882,0.6420766489310696,0.5229721362229102
O=C(Nc1ccccc1-c1ccc(Cl)cc1)c1cccnc1Cl,0.6128289852376642,0.587719298245614,0.022597535934291584,0.4503980937990352,0.2,0.2,0.1764705882352941,0.4553299769382493,0.26
O=C(NC(Cc1ccccc1)C(O)C(=O)N1CC(O)C(O)C1)c1cc2cc(Cl)ccc2[nH]1,0.2966183285698401,0.21637426900584794,0.013757700205338811,0.6176410763061544,1.0,0.5,0.3529411764705882,0.5889487963440264,0.7795046439628484
COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl,0.7404141055565444,0.7807017543859649,0.006837782340862424,0.43277445225780203,0.0,0.4,0.11764705882352941,0.3232682098031249,0.32569659442724463
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,0.48110763578455756,0.5818713450292398,0.06160164271047229,0.5246992503051084,0.2,0.7000000000000001,0.5882352941176471,0.5499054060282664,0.46272445820433444
CCN1CCC2(CC1)COc1cc3c(cc12)N(C(=O)c1ccc(-c2ccc(-c4nnc(C)o4)cc2C)cc1)CC3,0.4107772805482947,0.9429824561403507,0.00513347022587269,0.7296884988667403,0.0,0.6000000000000001,0.23529411764705882,0.7779682666495722,0.44396284829721366
CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,0.48614879306647624,0.4371345029239766,0.1642710472279261,0.5116667635264718,0.8,0.6000000000000001,0.5294117647058824,0.5131899121661464,0.7705263157894737
N=C1C=NN(c2ccccc2)C(=O)C1Cl,0.2817414873528909,0.32602339181286544,0.42843942505133475,0.2746120764805021,0.2,0.30000000000000004,0.058823529411764705,0.27360942093443275,0.34996904024767805
N#Cc1cc(Br)c(O)c(Br)c1,0.4902585389343053,0.5394736842105262,0.5031827515400411,0.3528069971523218,0.2,0.2,0.0,0.21233446054946623,0.2725696594427245
CNC(=O)ON=C(C)SC,0.2940016352905063,0.24269005847953215,0.7248459958932238,0.18890567792177604,0.2,0.4,0.058823529411764705,0.18024456157508634,0.31386996904024766
CCCC[N+](CCCC)(CCCC)CCCC,0.1052336634660653,0.8435672514619882,0.9386036960985628,0.3054716103911199,0.0,0.0,0.7058823529411764,0.3773035923458087,0.0
CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,0.7994933902131717,0.4064327485380117,0.5420944558521562,0.40976056256174814,0.0,0.8,0.5294117647058824,0.3324097330865926,0.5456965944272446
COC(C)(C)C,0.4104574699403382,0.29239766081871343,0.9188911704312116,0.08144941012378684,0.0,0.1,0.0,0.09864262551118097,0.05715170278637771
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,0.21357770102375853,0.45614035087719296,0.24640657084188913,0.40835125239728015,0.0,0.4,0.11764705882352941,0.3987706757098257,0.4694117647058824
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,0.5905740725225821,0.5073099415204678,0.2053388090349076,0.41118440169698384,0.2,0.4,0.11764705882352941,0.4002101146412185,0.5238390092879257
CSC1=NC(C)(c2ccccc2)C(=O)N1Nc1ccccc1,0.6169690677202083,0.5570175438596491,0.014743326488706366,0.40547451618527347,0.2,0.4,0.1764705882352941,0.44243754175406,0.276780185758514
COc1cccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C,0.6026691362976123,0.6959064327485379,0.052556468172484605,0.4884349392689022,0.2,0.30000000000000004,0.1764705882352941,0.5239245134277878,0.36309597523219816
COc1nc(NC(C)C)nc(NC(C)C)n1,0.496082592279412,0.5921052631578947,0.019404517453798766,0.280598012436799,0.4,0.6000000000000001,0.29411764705882354,0.29537689512439735,0.44557275541795666
CCc1cccc(CC)c1N(COC)C(=O)CCl,0.8183775703168681,0.6695906432748537,0.1264887063655031,0.3444673679316557,0.0,0.2,0.3529411764705882,0.3556860486739096,0.18291021671826627
CCOc1ccc(N)cc1,0.5774968291098707,0.3362573099415205,0.4876796714579056,0.15262683791480214,0.2,0.2,0.11764705882352941,0.17949596856439148,0.21826625386996906
CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,0.5033845371017484,0.6622807017543859,0.00513347022587269,1.0,0.8,0.9,1.0,1.0,0.9026625386996905
Nc1nc2nc[nH]c2c(=S)[nH]1,0.31324968066873915,0.14473684210526314,0.8151950718685833,0.196141105364096,0.6000000000000001,0.4,0.0,0.18724361484068425,0.5162848297213622
O=C(Nc1ccccc1)c1ccccc1I,0.6465920923129022,0.5730994152046783,0.06686858316221767,0.4227204044865462,0.2,0.1,0.11764705882352941,0.3465429360209924,0.1801857585139319
